"id","title","kind","category","wikipedia_source_count","wikipedia_urls"
"vwap","VWAP","İndikatör","Hacim","5","https://en.wikipedia.org/wiki/Accumulation/distribution_index https://en.wikipedia.org/wiki/Money_flow_index https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/On-balance_volume https://en.wikipedia.org/wiki/Technical_indicator"
"vwma","VWMA — Volume Weighted MA","İndikatör","Hacim","5","https://en.wikipedia.org/wiki/Accumulation/distribution_index https://en.wikipedia.org/wiki/Money_flow_index https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/On-balance_volume https://en.wikipedia.org/wiki/Technical_indicator"
"walk-forward","Walk-Forward Test","Kavram","","2","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"wedge-pattern","Wedge Pattern","Formasyon","Chart Pattern","3","https://en.wikipedia.org/wiki/Chart_pattern https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"williams-r","Williams %R","İndikatör","Momentum","2","https://en.wikipedia.org/wiki/Stochastic_oscillator https://en.wikipedia.org/wiki/Williams_%25R"
"win-rate","Win Rate","Kavram","","2","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"wma","WMA — Ağırlıklı Hareketli Ortalama","İndikatör","Trend","1","https://en.wikipedia.org/wiki/Moving_average"
"yatay-piyasa","Yatay Piyasa","Kavram","","2","https://en.wikipedia.org/wiki/Average_directional_movement_index https://en.wikipedia.org/wiki/Technical_analysis"
"timeframe","Zaman Dilimi","Kavram","","2","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"zlema","ZLEMA — Zero Lag EMA","İndikatör","Trend / Hızlı Ortalama","2","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator"
